Hour,Ontario Demand
1,14960
2,14476
3,13979
4,13670
5,13567
6,13787
7,13944
8,14244
9,14363
10,14846
11,15331
12,15637
13,15840
14,15977
15,16030
16,16139
17,16682
18,18002
19,17664
20,17337
21,16961
22,16317
23,15504
24,14682
1,14037
2,13548
3,13410
4,13344
5,13420
6,13825
7,14718
8,15747
9,16090
10,16321
11,16037
12,16045
13,15998
14,15932
15,16097
16,16436
17,17361
18,18821
19,18657
20,18453
21,18230
22,17760
23,16977
24,15799
1,14999
2,14369
3,13972
4,13721
5,13664
6,13869
7,14473
8,15202
9,15787
10,16268
11,17070
12,17428
13,17652
14,17483
15,17428
16,17540
17,18380
18,19538
19,19234
20,18580
21,17992
22,17343
23,16536
24,15628
1,14600
2,13964
3,13577
4,13364
5,13392
6,13545
7,13968
8,14563
9,15057
10,15374
11,15940
12,16277
13,16578
14,16469
15,16648
16,16737
17,17757
18,18691
19,18499
20,18110
21,17695
22,17251
23,16313
24,15317
1,14711
2,14434
3,14346
4,14501
5,14839
6,15607
7,17025
8,18591
9,18713
10,18640
11,18552
12,18580
13,18431
14,18485
15,18343
16,18794
17,19897
18,20938
19,20999
20,20790
21,20427
22,19836
23,18886
24,17619
1,16541
2,16058
3,15873
4,15898
5,16036
6,16591
7,18078
8,19529
9,19692
10,19539
11,19382
12,19207
13,19035
14,18966
15,19067
16,19134
17,19581
18,20593
19,20461
20,20374
21,20046
22,19602
23,18456
24,17159
1,16266
2,15851
3,15697
4,15844
5,15856
6,16363
7,17890
8,19494
9,19774
10,19473
11,19543
12,19385
13,19198
14,19170
15,19265
16,19508
17,20342
18,21814
19,21595
20,21544
21,21274
22,20668
23,19414
24,18283
1,17224
2,16657
3,16479
4,16404
5,16532
6,17131
7,18483
8,20042
9,20277
10,20158
11,20176
12,20193
13,19856
14,19624
15,19409
16,19718
17,20335
18,20999
19,20792
20,20765
21,20578
22,20024
23,18809
24,17492
1,16615
2,16129
3,15818
4,15639
5,15850
6,16250
7,17448
8,19067
9,19110
10,18917
11,18543
12,18429
13,18499
14,18419
15,18398
16,18543
17,19116
18,20386
19,20623
20,20165
21,19816
22,19213
23,18208
24,17132
1,16474
2,15843
3,15571
4,15517
5,15617
6,15803
7,16289
8,17166
9,17669
10,17915
11,17874
12,17802
13,17795
14,17588
15,17595
16,17981
17,18738
18,20131
19,20005
20,19396
21,18987
22,18321
23,17456
24,16499
1,16043
2,15466
3,15177
4,15002
5,15046
6,15157
7,15431
8,15907
9,16582
10,17204
11,17450
12,17349
13,17183
14,17106
15,17065
16,17542
17,18229
18,19657
19,19378
20,18733
21,18437
22,17786
23,16907
24,15767
1,15088
2,14754
3,14561
4,14599
5,14959
6,15570
7,16867
8,18583
9,18711
10,18651
11,18777
12,18840
13,18768
14,18566
15,18559
16,18523
17,19109
18,20168
19,20306
20,20246
21,20026
22,19386
23,18507
24,17497
1,16806
2,16498
3,16321
4,16442
5,16539
6,17167
7,18512
8,20220
9,20256
10,20108
11,19795
12,19818
13,19306
14,19310
15,19177
16,19238
17,19916
18,20810
19,21028
20,20961
21,20704
22,19998
23,18955
24,17894
1,17263
2,16816
3,16702
4,16635
5,16815
6,17411
7,18918
8,20302
9,20289
10,19893
11,19572
12,19226
13,19063
14,18875
15,18632
16,18837
17,19595
18,20565
19,20784
20,20682
21,20482
22,19905
23,18699
24,17598
1,16688
2,16162
3,16128
4,16074
5,16121
6,16748
7,18078
8,19388
9,19446
10,19272
11,19183
12,19036
13,18840
14,18643
15,18593
16,18711
17,19506
18,20586
19,20550
20,20456
21,20213
22,19380
23,18125
24,16824
1,15957
2,15456
3,15126
4,15106
5,15180
6,15834
7,17152
8,18755
9,19027
10,18651
11,18346
12,18113
13,17961
14,17799
15,17767
16,18031
17,18957
18,20152
19,20483
20,20317
21,20113
22,19564
23,18484
24,17314
1,16572
2,15991
3,15775
4,15635
5,15606
6,15830
7,16469
8,17129
9,17613
10,18128
11,18420
12,18470
13,18352
14,17984
15,17808
16,17791
17,18257
18,19369
19,19349
20,18700
21,18065
22,17473
23,16682
24,15699
1,14880
2,14278
3,13908
4,13700
5,13699
6,13864
7,14215
8,14806
9,15566
10,16194
11,16477
12,16560
13,16740
14,16808
15,16870
16,17038
17,17849
18,18820
19,18929
20,18537
21,18137
22,17456
23,16430
24,15480
1,14712
2,14376
3,14185
4,14210
5,14454
6,15115
7,16452
8,18093
9,18395
10,18490
11,18533
12,18576
13,18113
14,18073
15,18117
16,18295
17,19019
18,20182
19,20372
20,20150
21,19851
22,19218
23,18076
24,16950
1,16200
2,15703
3,15550
4,15618
5,15766
6,16495
7,17922
8,19534
9,19511
10,19043
11,18741
12,18534
13,18312
14,17961
15,17813
16,18145
17,19216
18,20427
19,20664
20,20536
21,20389
22,19695
23,18458
24,17331
1,16554
2,16158
3,15952
4,16029
5,16326
6,16933
7,18137
8,19703
9,19546
10,19230
11,18919
12,18645
13,18556
14,18475
15,18650
16,18879
17,19761
18,20697
19,20687
20,20437
21,20386
22,19507
23,18243
24,17069
1,16264
2,15726
3,15586
4,15506
5,15743
6,16424
7,17871
8,19277
9,19187
10,18649
11,18293
12,17780
13,17350
14,17440
15,17420
16,17838
17,18686
18,19821
19,20082
20,20071
21,19625
22,18700
23,17548
24,16233
1,15563
2,15039
3,14803
4,14752
5,14918
6,15496
7,16718
8,18062
9,18137
10,18027
11,17817
12,17591
13,17326
14,17178
15,17147
16,17379
17,17858
18,19017
19,19292
20,19184
21,18638
22,17941
23,17082
24,16125
1,15188
2,14569
3,14337
4,14281
5,14290
6,14498
7,14962
8,15732
9,16475
10,17050
11,17443
12,17588
13,17623
14,17355
15,17258
16,17181
17,17676
18,18528
19,18457
20,17947
21,17395
22,16781
23,16052
24,15189
1,14611
2,14231
3,14014
4,13958
5,14065
6,14538
7,14824
8,15586
9,15882
10,16237
11,16275
12,16211
13,16212
14,15847
15,15740
16,16272
17,17664
18,19332
19,19542
20,19328
21,19031
22,18301
23,17405
24,16470
1,15836
2,15562
3,15466
4,15560
5,15839
6,16481
7,17787
8,19470
9,19488
10,19007
11,18736
12,18623
13,18540
14,18601
15,18491
16,18857
17,19554
18,20556
19,20679
20,20505
21,20286
22,19648
23,18547
24,17415
1,16545
2,16117
3,15860
4,15881
5,15944
6,16683
7,18055
8,19670
9,19718
10,19298
11,18938
12,18592
13,18175
14,17943
15,17994
16,18166
17,19192
18,20404
19,20803
20,20605
21,20279
22,19498
23,18393
24,17266
1,16512
2,16096
3,15974
4,16034
5,16232
6,16912
7,18202
8,19676
9,19431
10,18661
11,18322
12,17995
13,17769
14,17624
15,17492
16,17746
17,18912
18,19986
19,20490
20,20276
21,19996
22,19068
23,17690
24,16680
1,16000
2,15543
3,15213
4,15198
5,15345
6,16013
7,17361
8,18739
9,18772
10,18786
11,18957
12,19245
13,19164
14,19372
15,19313
16,19198
17,19441
18,20010
19,20239
20,20009
21,19560
22,18879
23,17653
24,16511
1,15660
2,15349
3,15144
4,14821
5,15047
6,15616
7,17117
8,18404
9,18907
10,18950
11,18980
12,18701
13,18426
14,18167
15,18087
16,18262
17,18879
18,19959
19,20656
20,20538
21,20310
22,19900
23,18955
24,17622
1,16775
2,16248
3,16081
4,15950
5,15867
6,15995
7,16550
8,17390
9,17938
10,18306
11,18352
12,18175
13,17852
14,17521
15,17455
16,17601
17,18231
18,19307
19,19359
20,18924
21,18593
22,17953
23,17181
24,16251
1,15588
2,15106
3,14745
4,14588
5,14622
6,14957
7,15247
8,15803
9,16476
10,17221
11,17541
12,17749
13,17872
14,17840
15,17901
16,18130
17,18823
18,20019
19,20358
20,19790
21,19348
22,18810
23,17932
24,17048
1,16415
2,16187
3,15860
4,15938
5,16112
6,16693
7,18087
8,19157
9,19494
10,19796
11,19886
12,19785
13,19563
14,19309
15,19132
16,19038
17,19456
18,20355
19,20857
20,20603
21,20585
22,19873
23,18945
24,17524
1,16703
2,16355
3,16235
4,16165
5,16297
6,17014
7,18389
8,19772
9,19786
10,19321
11,19387
12,19075
13,18733
14,18281
15,18538
16,18785
17,19471
18,20495
19,20738
20,20363
21,20209
22,19556
23,18342
24,16927
1,16336
2,15744
3,15631
4,15563
5,15670
6,16131
7,17268
8,18733
9,18893
10,18992
11,18989
12,18829
13,19014
14,18721
15,18776
16,18939
17,19373
18,20221
19,20468
20,20385
21,20036
22,19175
23,17835
24,16753
1,15979
2,15728
3,15552
4,15693
5,15834
6,16594
7,17997
8,19477
9,19492
10,19178
11,19091
12,19080
13,18733
14,18656
15,18439
16,18661
17,19106
18,20106
19,20542
20,20441
21,20225
22,19454
23,18121
24,17197
1,16429
2,16028
3,15822
4,15785
5,15908
6,16532
7,17756
8,19352
9,19413
10,19242
11,19037
12,18845
13,18548
14,18403
15,18159
16,18315
17,18840
18,19464
19,20093
20,19832
21,19517
22,18697
23,17657
24,16511
1,15617
2,15141
3,14977
4,14885
5,14933
6,15044
7,15769
8,16440
9,17094
10,17624
11,18170
12,18265
13,18045
14,17797
15,17686
16,17627
17,17997
18,18868
19,19201
20,18805
21,18460
22,17761
23,16972
24,16142
1,15410
2,14841
3,14680
4,14596
5,14688
6,14923
7,15316
8,15934
9,16591
10,17430
11,17938
12,18417
13,18367
14,18431
15,18403
16,18423
17,18982
18,19928
19,20227
20,19770
21,19210
22,18624
23,17859
24,16871
1,16125
2,15747
3,15559
4,15627
5,15807
6,16426
7,17921
8,19396
9,19641
10,19726
11,19825
12,19754
13,19498
14,19361
15,19361
16,19346
17,19814
18,20524
19,20899
20,20793
21,20483
22,19658
23,18526
24,17335
1,16614
2,16262
3,15895
4,15808
5,15937
6,16675
7,17888
8,19364
9,19363
10,19126
11,18885
12,18495
13,18147
14,17933
15,17708
16,17834
17,18556
18,19697
19,20501
20,20501
21,20000
22,19335
23,17970
24,16859
1,16233
2,15769
3,15552
4,15614
5,15688
6,16363
7,17676
8,19064
9,18961
10,18823
11,18737
12,18732
13,18660
14,18734
15,18697
16,18897
17,19422
18,20250
19,20568
20,20628
21,19776
22,19162
23,18025
24,16919
1,16049
2,15614
3,15349
4,15357
5,15506
6,16177
7,17554
8,18780
9,18818
10,18743
11,18688
12,18677
13,18442
14,18412
15,18400
16,18726
17,19462
18,20340
19,21018
20,20896
21,20804
22,20262
23,19179
24,17950
1,17340
2,17084
3,16838
4,16762
5,17058
6,17581
7,18941
8,20316
9,20364
10,20095
11,19799
12,19645
13,19189
14,18894
15,18817
16,18715
17,19177
18,20127
19,20674
20,20381
21,20132
22,19498
23,18488
24,17349
1,16488
2,16094
3,15750
4,15539
5,15559
6,15761
7,16292
8,16981
9,17697
10,17914
11,18109
12,17951
13,17654
14,17489
15,17345
16,17479
17,18179
18,19131
19,19879
20,19821
21,19384
22,18949
23,18178
24,17455
1,16809
2,16409
3,16241
4,16321
5,16418
6,16659
7,17112
8,17695
9,18100
10,18491
11,18366
12,18530
13,18515
14,18272
15,17961
16,18335
17,18925
18,20000
19,20866
20,20481
21,20167
22,19778
23,19085
24,18203
1,17465
2,17299
3,17112
4,17031
5,17097
6,17461
7,17874
8,18083
9,18401
10,18702
11,18737
12,18705
13,18408
14,18133
15,17968
16,18096
17,18851
18,19831
19,20663
20,20524
21,20188
22,19561
23,18591
24,17627
1,16947
2,16637
3,16600
4,16650
5,16804
6,17356
7,18722
8,20002
9,20168
10,19894
11,19608
12,19155
13,18761
14,18607
15,18738
16,18902
17,19458
18,20200
19,20880
20,20819
21,20486
22,20022
23,18900
24,17930
1,17109
2,16615
3,16579
4,16656
5,16806
6,17342
7,18481
8,19720
9,19810
10,19591
11,19286
12,19027
13,18809
14,18864
15,18762
16,18991
17,19651
18,20399
19,20728
20,20713
21,20702
22,19876
23,18734
24,17648
1,17074
2,16751
3,16826
4,16684
5,16890
6,17409
7,18750
8,20033
9,20062
10,19730
11,19574
12,19315
13,19157
14,18983
15,19016
16,19239
17,19722
18,20404
19,21275
20,21494
21,21127
22,20801
23,19667
24,18648
1,17958
2,17558
3,17511
4,17407
5,17618
6,18402
7,19702
8,20807
9,20587
10,20118
11,20011
12,19634
13,19287
14,19164
15,18913
16,18988
17,19535
18,20261
19,20947
20,20766
21,20617
22,20066
23,19149
24,18069
1,17153
2,16607
3,16407
4,16246
5,16180
6,16383
7,17012
8,17688
9,18332
10,18893
11,19196
12,19188
13,18890
14,18558
15,18339
16,18426
17,18673
18,19201
19,19912
20,19624
21,19103
22,18591
23,17966
24,17046
1,16373
2,15925
3,15670
4,15525
5,15465
6,15606
7,16054
8,16457
9,17116
10,17513
11,17683
12,17578
13,17450
14,17364
15,17193
16,17577
17,18182
18,19226
19,19978
20,19922
21,19605
22,18931
23,17806
24,16904
1,16534
2,16400
3,16339
4,16399
5,16623
6,17268
7,18639
8,20001
9,20180
10,19798
11,19903
12,19611
13,19267
14,19251
15,19250
16,19358
17,19730
18,20515
19,21272
20,21107
21,20856
22,20316
23,19200
24,18223
1,17447
2,17003
3,16784
4,16816
5,16747
6,17411
7,18628
8,19947
9,20116
10,19857
11,19793
12,19624
13,19258
14,19422
15,19415
16,19354
17,19738
18,20488
19,21078
20,21127
21,20747
22,19890
23,18693
24,17439
1,16863
2,16457
3,16287
4,16170
5,16285
6,16955
7,18189
8,19447
9,19393
10,19007
11,18733
12,18527
13,18457
14,18436
15,18404
16,18487
17,18978
18,19954
19,20762
20,20932
21,20887
22,20162
23,19126
24,17974
1,17104
2,16745
3,16550
4,16503
5,16693
6,17451
7,18982
8,20289
9,20062
10,19648
11,19488
12,19346
13,19064
14,18850
15,18670
16,18770
17,19311
18,20054
19,20903
20,20984
21,20849
22,20300
23,19330
24,18270
1,17392
2,16882
3,16733
4,16794
5,17022
6,17603
7,18990
8,20162
9,19888
10,19192
11,18920
12,18647
13,18398
14,18184
15,18049
16,18079
17,18614
18,19395
19,20281
20,20529
21,20208
22,19656
23,18529
24,17429
1,16551
2,16439
3,16153
4,16071
5,16141
6,16504
7,16971
8,17471
9,17672
10,17567
11,17457
12,17318
13,17056
14,16528
15,16324
16,16465
17,17169
18,18163
19,19160
20,19154
21,18829
22,18315
23,17536
24,16708
1,16105
2,15610
3,15247
4,15169
5,15233
6,15341
7,15747
8,16091
9,16725
10,16773
11,16780
12,16764
13,16672
14,16642
15,16791
16,17130
17,17666
18,18416
19,19245
20,19341
21,18882
22,18203
23,17182
24,16244
1,15644
2,15358
3,15009
4,15005
5,15238
6,15720
7,17065
8,18297
9,18415
10,17873
11,17587
12,17631
13,17425
14,17296
15,17383
16,17314
17,17939
18,18973
19,19904
20,20198
21,19812
22,19100
23,17895
24,16676
1,16103
2,15850
3,15601
4,15563
5,15813
6,16514
7,17908
8,18811
9,18818
10,18785
11,18811
12,18900
13,19075
14,19279
15,19136
16,19328
17,19780
18,19921
19,20035
20,19740
21,19126
22,18304
23,17205
24,15907
1,15274
2,14942
3,14696
4,14574
5,14864
6,15483
7,16867
8,17942
9,18053
10,17833
11,17539
12,17573
13,17501
14,17371
15,17442
16,17662
17,18262
18,18841
19,19727
20,19914
21,19527
22,18936
23,17927
24,16871
1,16260
2,15845
3,15851
4,15840
5,16085
6,16765
7,18124
8,19272
9,19158
10,18864
11,18404
12,18092
13,17917
14,17536
15,17380
16,17655
17,18177
18,19201
19,20433
20,20827
21,20595
22,19945
23,18836
24,17554
1,16929
2,16537
3,16412
4,16341
5,16622
6,17395
7,18784
8,19414
9,18885
10,18316
11,17805
12,17726
13,17563
14,17264
15,17394
16,17480
17,18126
18,18988
19,19801
20,20013
21,19614
22,18960
23,17955
24,16842
1,15926
2,15376
3,15009
4,15041
5,15102
6,15326
7,15884
8,16247
9,16851
10,16981
11,16888
12,16678
13,16513
14,16417
15,16354
16,16523
17,16961
18,17756
19,18409
20,18324
21,17847
22,17423
23,16637
24,15700
1,14885
2,14280
3,14452
4,14249
5,14225
6,14495
7,15023
8,15444
9,15859
10,15753
11,15663
12,15657
13,15452
14,15270
15,15202
16,15533
17,16071
18,16634
19,17554
20,17791
21,17224
22,16434
23,15455
24,14704
1,14143
2,13967
3,13927
4,14126
5,14810
6,16204
7,17837
8,17943
9,17336
10,16804
11,16463
12,16107
13,15953
14,15700
15,15700
16,16036
17,16733
18,17113
19,18152
20,18627
21,17916
22,16850
23,15538
24,14648
1,14187
2,13933
3,13907
4,13927
5,14501
6,15966
7,17509
8,17710
9,17223
10,16955
11,16643
12,16498
13,16535
14,16278
15,16244
16,16703
17,17058
18,17270
19,17983
20,18289
21,17446
22,16356
23,15172
24,14415
1,13907
2,13634
3,13614
4,13657
5,14268
6,15674
7,17079
8,17191
9,16642
10,16199
11,15863
12,15538
13,15384
14,15271
15,15114
16,15424
17,15992
18,16466
19,17369
20,18002
21,17325
22,16295
23,15083
24,14275
1,14182
2,13906
3,13841
4,13918
5,14547
6,16073
7,17525
8,17290
9,16798
10,16429
11,16387
12,16167
13,15990
14,15774
15,15689
16,16021
17,16539
18,17115
19,18242
20,18386
21,17602
22,16369
23,15301
24,14554
1,14233
2,14161
3,14007
4,14053
5,14615
6,15943
7,17380
8,17524
9,17280
10,17002
11,16779
12,16506
13,16315
14,15995
15,15955
16,15975
17,16366
18,16609
19,17182
20,17734
21,17093
22,16169
23,15142
24,14266
1,13607
2,13357
3,13197
4,13188
5,13417
6,13945
7,14611
8,15199
9,15863
10,16140
11,16241
12,15928
13,15703
14,15520
15,15325
16,15609
17,15911
18,16144
19,16444
20,16322
21,15811
22,15006
23,14222
24,13560
1,13092
2,12830
3,12708
4,12675
5,12875
6,13400
7,13991
8,14655
9,15370
10,15667
11,15852
12,15629
13,15058
14,14718
15,14508
16,14729
17,15231
18,15726
19,16478
20,16899
21,16269
22,15374
23,14604
24,13985
1,13545
2,13319
3,13354
4,13419
5,13986
6,15212
7,16443
8,16842
9,16791
10,16820
11,16403
12,16136
13,15954
14,15882
15,15921
16,16238
17,16596
18,16708
19,17603
20,17497
21,16845
22,15721
23,14958
24,14313
1,13685
2,13324
3,13126
4,13199
5,13673
6,14900
7,16168
8,16755
9,16894
10,16485
11,16139
12,15700
13,15640
14,15527
15,15566
16,15903
17,16374
18,16709
19,17596
20,18434
21,17609
22,16602
23,15760
24,15168
1,14638
2,14399
3,14332
4,14434
5,14963
6,16138
7,17309
8,17373
9,17011
10,16615
11,16239
12,16145
13,15988
14,15884
15,15858
16,16058
17,16485
18,16958
19,17916
20,18557
21,18009
22,17022
23,15916
24,15071
1,14745
2,14529
3,14451
4,14653
5,15216
6,16684
7,17615
8,17633
9,17144
10,16626
11,16445
12,16129
13,16002
14,15850
15,15698
16,16067
17,16467
18,16956
19,17778
20,18305
21,17704
22,16604
23,15295
24,14542
1,14220
2,13891
3,13726
4,13890
5,14581
6,15802
7,16876
8,17171
9,17040
10,16593
11,16292
12,15886
13,15670
14,15535
15,15481
16,15630
17,15866
18,16177
19,16746
20,17247
21,16715
22,15831
23,14647
24,13911
1,13405
2,13194
3,13055
4,13095
5,13239
6,13732
7,14411
8,15117
9,15709
10,16115
11,16247
12,16213
13,15612
14,15069
15,14671
16,14689
17,15233
18,15652
19,16261
20,16792
21,16357
22,15768
23,14951
24,14448
1,13944
2,13727
3,13684
4,13690
5,13915
6,14559
7,15058
8,15301
9,15382
10,15389
11,15338
12,15216
13,14840
14,14732
15,14842
16,15305
17,16154
18,16699
19,17475
20,18080
21,17445
22,16634
23,15710
24,15064
1,14649
2,14516
3,14546
4,14814
5,15540
6,16988
7,18313
8,18179
9,17586
10,17227
11,17148
12,16960
13,16839
14,16742
15,16647
16,16869
17,17507
18,17894
19,18689
20,19345
21,18650
22,17603
23,16282
24,15477
1,15010
2,14844
3,14890
4,15184
5,15769
6,17226
7,18545
8,18065
9,17272
10,16732
11,16521
12,16326
13,16166
14,15786
15,15691
16,16013
17,16412
18,16925
19,17742
20,18481
21,17761
22,16525
23,15446
24,14688
1,14195
2,14024
3,14001
4,14194
5,14739
6,16181
7,17300
8,17208
9,16862
10,16847
11,16788
12,17035
13,17236
14,17232
15,17391
16,17740
17,17844
18,17642
19,17832
20,18209
21,17382
22,16256
23,15229
24,14512
1,14148
2,13908
3,13771
4,13796
5,14382
6,15825
7,17076
8,17486
9,17552
10,17438
11,17503
12,17347
13,17271
14,17024
15,16839
16,17158
17,17444
18,17422
19,17860
20,18138
21,17585
22,16466
23,15352
24,14422
1,14069
2,13833
3,13710
4,13933
5,14527
6,15950
7,17266
8,17584
9,17521
10,17294
11,17135
12,16869
13,16659
14,16502
15,16432
16,16698
17,16985
18,17063
19,17687
20,18326
21,17998
22,17088
23,16121
24,15239
1,14939
2,14671
3,14607
4,14560
5,14809
6,15447
7,16039
8,16362
9,16246
10,16046
11,15779
12,15452
13,15043
14,14861
15,14585
16,14788
17,15264
18,15836
19,16437
20,17079
21,16659
22,16061
23,15190
24,14426
1,13945
2,13800
3,13676
4,13682
5,13867
6,14246
7,14614
8,14738
9,14766
10,14524
11,14439
12,14307
13,14268
14,14267
15,14321
16,15012
17,15850
18,16299
19,16821
20,17137
21,16627
22,15638
23,14728
24,13865
1,13556
2,13506
3,13446
4,13545
5,14122
6,15619
7,17114
8,17382
9,17283
10,17078
11,16648
12,16445
13,16524
14,16121
15,16066
16,16167
17,16436
18,16608
19,17354
20,18102
21,17605
22,16548
23,15604
24,14846
1,14124
2,13871
3,13863
4,14002
5,14588
6,16005
7,16993
8,16997
9,16757
10,16503
11,16355
12,16114
13,15838
14,15387
15,15349
16,15667
17,16116
18,16264
19,17042
20,17944
21,17481
22,16436
23,15232
24,14466
1,14280
2,14133
3,13902
4,14008
5,14617
6,16147
7,17298
8,17181
9,16708
10,16163
11,15902
12,15652
13,15589
14,15307
15,15300
16,15583
17,15866
18,16084
19,16755
20,17478
21,17117
22,16049
23,14906
24,14106
1,13593
2,13457
3,13321
4,13396
