Hour,Ontario Demand
5,13765
6,15204
7,16567
8,16481
9,16136
10,15805
11,15431
12,15154
13,15145
14,15254
15,15184
16,15592
17,16017
18,16380
19,16682
20,17043
21,16390
22,15350
23,14172
24,13297
1,12716
2,12538
3,12460
4,12388
5,12515
6,12835
7,13123
8,13713
9,13873
10,13647
11,13585
12,13600
13,13386
14,13205
15,13243
16,13797
17,14454
18,14782
19,15178
20,15336
21,15103
22,14294
23,13415
24,12686
1,12350
2,12220
3,12043
4,12185
5,12476
6,13114
7,13770
8,14320
9,14535
10,14411
11,14138
12,13998
13,13730
14,13581
15,13526
16,13820
17,14399
18,14833
19,15331
20,15984
21,15728
22,15090
23,14299
24,13627
1,13103
2,12876
3,12865
4,12880
5,13009
6,13420
7,13848
8,14361
9,14641
10,14555
11,14610
12,14412
13,14284
14,14118
15,14148
16,14374
17,14636
18,14798
19,15163
20,16006
21,15705
22,14954
23,14184
24,13485
1,13190
2,13113
3,13068
4,13192
5,13752
6,14766
7,15894
8,16340
9,16518
10,16476
11,16444
12,16193
13,16051
14,15929
15,15591
16,15920
17,16384
18,16401
19,16759
20,17543
21,16996
22,15865
23,14690
24,14056
1,13790
2,13579
3,13556
4,13630
5,14205
6,15491
7,16685
8,16794
9,16532
10,16211
11,15858
12,15406
13,15473
14,15285
15,15306
16,15725
17,16111
18,16393
19,16876
20,17422
21,16901
22,15837
23,14689
24,14041
1,13713
2,13443
3,13396
4,13508
5,14243
6,15467
7,16725
8,17069
9,17145
10,17592
11,17720
12,17846
13,17706
14,17547
15,17653
16,17945
17,18092
18,17876
19,18079
20,18462
21,17703
22,16710
23,15396
24,14601
1,14105
2,13811
3,13720
4,13771
5,14306
6,15599
7,16884
8,17255
9,17285
10,17210
11,17263
12,17141
13,17132
14,16926
15,16894
16,17390
17,17562
18,17424
19,17721
20,17804
21,17252
22,15996
23,14822
24,13892
1,13362
2,13238
3,13121
4,13146
5,13681
6,14515
7,15838
8,16291
9,16255
10,16380
11,16180
12,15931
13,15903
14,15536
15,15331
16,15646
17,15840
18,15982
19,16516
20,17059
21,16203
22,15667
23,14650
24,13685
1,13012
2,12627
3,12662
4,12634
5,12901
6,13394
7,13844
8,14526
9,15020
10,15110
11,14783
12,14391
13,13928
14,13596
15,13224
16,13413
17,13856
18,14253
19,14664
20,15360
21,15255
22,14471
23,13672
24,12958
1,12416
2,12294
3,12108
4,12070
5,12261
6,12654
7,12858
8,13169
9,13109
10,13071
11,13041
12,13063
13,12799
14,12653
15,12654
16,13081
17,13639
18,14035
19,14564
20,15298
21,14889
22,14028
23,13079
24,12336
1,12035
2,11801
3,11781
4,12009
5,12741
6,14031
7,14984
8,15097
9,14715
10,14660
11,14698
12,14419
13,14734
14,14890
15,14976
16,15477
17,16256
18,16154
19,16237
20,16544
21,16129
22,15245
23,14276
24,13230
1,12788
2,12369
3,12082
4,12430
5,12974
6,14345
7,15529
8,15499
9,15068
10,14702
11,14549
12,14573
13,14541
14,14454
15,14527
16,14832
17,15047
18,15150
19,15545
20,16292
21,15922
22,14813
23,13697
24,12989
1,12461
2,12297
3,12280
4,12344
5,13000
6,14440
7,15275
8,15328
9,15088
10,14656
11,14728
12,14558
13,14484
14,14310
15,14311
16,14569
17,14987
18,15150
19,15672
20,16321
21,15857
22,14848
23,13472
24,12766
1,12390
2,12078
3,12061
4,12199
5,12756
6,14116
7,15102
8,15173
9,15026
10,14773
11,14748
12,14703
13,14499
14,14459
15,14610
16,15029
17,15410
18,15609
19,15982
20,16688
21,15952
22,14903
23,13850
24,12946
1,12486
2,12150
3,12106
4,12270
5,12721
6,13990
7,15044
8,15303
9,15213
10,15007
11,14849
12,14792
13,14485
14,14389
15,14137
16,14220
17,14604
18,14843
19,15124
20,15605
21,15427
22,14373
23,13172
24,12236
1,11608
2,11426
3,11337
4,11299
5,11459
6,11843
7,12407
8,13079
9,13131
10,13257
11,13059
12,12801
13,12584
14,12460
15,12407
16,12691
17,13142
18,13513
19,13755
20,14330
21,14009
22,13389
23,12621
24,11854
1,11324
2,11076
3,10975
4,10975
5,11135
6,11352
7,11720
8,12155
9,12353
10,12505
11,12571
12,12522
13,12532
14,12413
15,12570
16,13127
17,13974
18,14275
19,14527
20,15276
21,14834
22,13921
23,12929
24,12199
1,11743
2,11626
3,11645
4,11716
5,12370
6,13746
7,15273
8,15929
9,16242
10,16442
11,16345
12,16129
13,15932
14,15574
15,15644
16,15869
17,15933
18,15778
19,15804
20,16405
21,15987
22,14763
23,13554
24,12832
1,12363
2,12183
3,12032
4,12080
5,12651
6,13906
7,15060
8,15300
9,15119
10,15348
11,15317
12,14905
13,14952
14,14693
15,14811
16,15103
17,15474
18,15454
19,16060
20,16650
21,16326
22,15286
23,14065
24,13230
1,12646
2,12365
3,12228
4,12467
5,13119
6,14561
7,15601
8,15928
9,15636
10,15269
11,15526
12,15467
13,15559
14,15531
15,15479
16,15858
17,16041
18,16024
19,16449
20,17157
21,16727
22,15686
23,14444
24,13681
1,13143
2,12812
3,12707
4,12861
5,13557
6,14791
7,15697
8,16075
9,16011
10,15922
11,16057
12,16171
13,16000
14,15947
15,15943
16,16429
17,16573
18,16698
19,17023
20,17495
21,17181
22,15940
23,14749
24,13854
1,13122
2,12901
3,12950
4,13001
5,13611
6,14928
7,16070
8,16305
9,15883
10,15867
11,15809
12,15328
13,15197
14,14984
15,14840
16,15069
17,15011
18,15284
19,15710
20,16409
21,16379
22,15467
23,14447
24,13607
1,13036
2,12833
3,12719
4,12685
5,12921
6,13346
7,13736
8,14025
9,14186
10,14160
11,14054
12,13729
13,13513
14,13203
15,13030
16,13292
17,13769
18,14032
19,14342
20,14873
21,14806
22,13916
23,13037
24,12420
1,12000
2,11760
3,11633
4,11641
5,11828
6,12124
7,12435
8,12920
9,13161
10,13065
11,13132
12,13260
13,13170
14,13053
15,13203
16,13577
17,14224
18,14238
19,14540
20,15215
21,15155
22,14290
23,13179
24,12554
1,12189
2,12050
3,11974
4,12092
5,12722
6,14155
7,15371
8,15679
9,15602
10,15418
11,15320
12,15356
13,15394
14,15229
15,15150
16,15436
17,15547
18,15478
19,15735
20,16269
21,16131
22,14927
23,13869
24,13124
1,12559
2,12330
3,12268
4,12420
5,13090
6,14123
7,15027
8,15031
9,14707
10,14409
11,14332
12,14361
13,14392
14,14299
15,14313
16,14641
17,14964
18,15150
19,15188
20,15782
21,15880
22,14874
23,13581
24,12631
1,12242
2,12151
3,12013
4,12150
5,12814
6,13775
7,14772
8,14727
9,14441
10,14308
11,14323
12,14322
13,14299
14,14317
15,14373
16,14824
17,14959
18,15121
19,15540
20,15980
21,15726
22,14686
23,13437
24,12481
1,12101
2,11842
3,11848
4,11903
5,12505
6,13781
7,14761
8,14862
9,14691
10,14797
11,14629
12,14454
13,14503
14,14573
15,14538
16,14785
17,15149
18,15144
19,15366
20,15724
21,15701
22,14635
23,13343
24,12526
1,12116
2,11877
3,11725
4,11901
5,12489
6,13641
7,14724
8,15015
9,14853
10,14583
11,14329
12,14363
13,14356
14,14262
15,14298
16,14357
17,14640
18,14513
19,14899
20,15420
21,15612
22,14380
23,13251
24,12500
1,12021
2,11660
3,11408
4,11414
5,11669
6,11932
7,12445
8,12766
9,13182
10,13190
11,13145
12,12991
13,12901
14,12709
15,12806
16,13013
17,13626
18,13689
19,13778
20,14195
21,14329
22,13585
23,12524
24,11871
1,11425
2,11142
3,10869
4,10881
5,10989
6,11114
7,11479
8,12010
9,12413
10,12532
11,12571
12,12696
13,12573
14,12588
15,12867
16,13261
17,13737
18,14156
19,14366
20,14829
21,14772
22,13748
23,12636
24,11760
1,11390
2,11073
3,10992
4,11073
5,11552
6,12679
7,13989
8,14634
9,14561
10,14696
11,14988
12,15269
13,15248
14,15188
15,15366
16,15820
17,15914
18,15698
19,15681
20,16054
21,15914
22,14763
23,13562
24,12405
1,11998
2,11619
3,11512
4,11587
5,12160
6,13217
7,14304
8,14792
9,14746
10,14656
11,14868
12,14785
13,14781
14,14821
15,15008
16,15238
17,15389
18,15427
19,15579
20,16000
21,16101
22,14745
23,13685
24,12741
1,12270
2,12068
3,11993
4,12048
5,12536
6,13429
7,14369
8,14717
9,14567
10,14543
11,14640
12,14614
13,14664
14,14599
15,14828
16,15066
17,15571
18,15572
19,15818
20,15987
21,16079
22,14875
23,13771
24,12763
1,12411
2,12081
3,12005
4,12039
5,12509
6,13458
7,14424
8,14839
9,14671
10,14771
11,14785
12,14980
13,15341
14,15317
15,15429
16,15748
17,16079
18,16207
19,16330
20,16427
21,16433
22,15076
23,13998
24,12896
1,12281
2,11846
3,11706
4,11770
5,12048
6,13249
7,14329
8,15068
9,15179
10,15292
11,15541
12,15748
13,15877
14,15975
15,16182
16,16289
17,16629
18,16547
19,16353
20,16664
21,16726
22,15601
23,14299
24,13384
1,12887
2,12483
3,12212
4,12051
5,12141
6,12433
7,13050
8,13886
9,14500
10,14908
11,15200
12,15196
13,15121
14,15334
15,15569
16,15868
17,16123
18,16088
19,15770
20,15927
21,16382
22,15421
23,14132
24,13380
1,12727
2,12230
3,12007
4,11756
5,11719
6,11803
7,12322
8,13321
9,14204
10,14525
11,14886
12,14971
13,14722
14,15014
15,15343
16,15605
17,15991
18,15893
19,15812
20,16016
21,16134
22,15057
23,13884
24,12751
1,12307
2,12009
3,12004
4,12040
5,12450
6,13688
7,15184
8,15632
9,15856
10,16086
11,16259
12,16136
13,16316
14,16151
15,16244
16,16769
17,17107
18,17067
19,16955
20,17054
21,16865
22,15511
23,13980
24,13021
1,12385
2,12122
3,11971
4,11986
5,12516
6,13385
7,14641
8,15241
9,15178
10,15323
11,15430
12,15349
13,15234
14,15156
15,15194
16,15578
17,15701
18,15642
19,15999
20,16307
21,15955
22,14774
23,13403
24,12479
1,12062
2,11726
3,11781
4,11937
5,12328
6,13460
7,14826
8,15117
9,15088
10,14965
11,14770
12,14691
13,14636
14,14636
15,14623
16,14801
17,14916
18,15047
19,15306
20,15916
21,16224
22,15175
23,13719
24,12744
1,12403
2,12013
3,11944
4,12096
5,12579
6,13617
7,14919
8,15027
9,14700
10,14593
11,14474
12,14411
13,14418
14,14301
15,14376
16,14661
17,15005
18,15198
19,15423
20,15883
21,16101
22,14820
23,13385
24,12342
1,11750
2,11490
3,11358
4,11444
5,11989
6,12996
7,14256
8,14809
9,14808
10,14946
11,14741
12,14679
13,14776
14,14699
15,14811
16,15075
17,15417
18,15348
19,15383
20,15653
21,15697
22,14689
23,13421
24,12480
1,11873
2,11580
3,11292
4,11332
5,11418
6,11526
7,12199
8,13096
9,13673
10,13913
11,14073
12,14133
13,13889
14,13816
15,13763
16,14067
17,14225
18,14309
19,14364
20,14389
21,14754
22,13842
23,12756
24,12004
1,11398
2,11049
3,10853
4,10790
5,10787
6,10839
7,11310
8,11976
9,12478
10,12868
11,13183
12,13200
13,13192
14,13224
15,13103
16,13526
17,14250
18,14273
19,14237
20,14308
21,14595
22,13648
23,12589
24,11894
1,11286
2,10979
3,10882
4,10839
5,10850
6,10901
7,11287
8,11949
9,12678
10,13318
11,13871
12,14366
13,14586
14,14613
15,15048
16,15523
17,16160
18,16222
19,16177
20,16428
21,16363
22,15251
23,14013
24,12967
1,12494
2,12147
3,11917
4,11889
5,12297
6,13166
7,14365
8,14957
9,14837
10,15079
11,15274
12,15116
13,15034
14,14945
15,14997
16,15382
17,15648
18,15622
19,15672
20,15962
21,15929
22,14716
23,13373
24,12392
1,12001
2,11888
3,11784
4,11778
5,12350
6,13405
7,14561
8,14755
9,14558
10,14343
11,14275
12,14181
13,14164
14,14100
15,13997
16,14452
17,14881
18,15037
19,15485
20,15892
21,16044
22,14850
23,13619
24,12716
1,12288
2,11965
3,11848
4,11872
5,12393
6,13348
7,14509
8,14754
9,14558
10,14539
11,14497
12,14537
13,14564
14,14494
15,14514
16,14942
17,15258
18,15324
19,15453
20,15855
21,16063
22,15023
23,13571
24,12516
1,12043
2,11918
3,11794
4,11879
5,12406
6,13203
7,14433
8,14656
9,14475
10,14338
11,14299
12,14385
13,14439
14,14194
15,14077
16,14165
17,14434
18,14706
19,15060
20,15376
21,15721
22,14941
23,13679
24,12906
1,12315
2,11940
3,11785
4,11778
5,11796
6,11951
7,12440
8,12797
9,12787
10,12936
11,12869
12,12824
13,12698
14,12683
15,12604
16,12815
17,13273
18,13615
19,13650
20,13846
21,14144
22,13457
23,12569
24,11736
1,11191
2,11018
3,10851
4,10838
5,10877
6,10731
7,11294
8,12099
9,12738
10,12818
11,12945
12,13127
13,13305
14,13335
15,13589
16,14237
17,14770
18,15078
19,15092
20,15366
21,15783
22,14797
23,13638
24,12610
1,12159
2,11914
3,11659
4,11704
5,12123
6,13176
7,14469
8,15412
9,15823
10,16180
11,16479
12,16414
13,16616
14,16649
15,17015
16,17366
17,17526
18,17325
19,17431
20,17558
21,17410
22,16300
23,14860
24,13781
1,13264
2,12899
3,12668
4,12622
5,12851
6,13868
7,15703
8,16302
9,16631
10,17047
11,17453
12,17616
13,17944
14,18076
15,18391
16,18851
17,19127
18,19158
19,18971
20,18801
21,18853
22,17509
23,15778
24,14512
1,13875
2,13332
3,13005
4,12899
5,13192
6,14310
7,15907
8,16638
9,16848
10,17251
11,17511
12,17623
13,17791
14,17850
15,18210
16,18735
17,18772
18,18254
19,17932
20,18087
21,18084
22,16605
23,14962
24,13787
1,13104
2,12638
3,12380
4,12350
5,12700
6,13698
7,15203
8,15950
9,16163
10,16335
11,16606
12,16626
13,16837
14,16873
15,17244
16,17720
17,17925
18,17891
19,17869
20,17725
21,17977
22,16499
23,14881
24,13511
1,12715
2,12225
3,12076
4,12068
5,12559
6,13517
7,14871
8,15802
9,15836
10,16430
11,16777
12,16863
13,17059
14,17290
15,17413
16,17572
17,17573
18,17251
19,17167
20,17090
21,17168
22,16139
23,14652
24,13295
1,12435
2,12055
3,11880
4,11819
5,11862
6,11990
7,12949
8,14078
9,15182
10,16003
11,16453
12,16643
13,16826
14,16803
15,16809
16,16834
17,16719
18,16219
19,15699
20,15501
21,15280
22,14281
23,13128
24,12102
1,11599
2,11303
3,11051
4,10937
5,10657
6,10663
7,11265
8,11949
9,12709
10,13123
11,13426
12,13312
13,13238
14,13200
15,13250
16,13797
17,14422
18,14441
19,14449
20,14519
21,14626
22,13653
23,12721
24,11917
1,11498
2,11368
3,11444
4,11612
5,12146
6,13095
7,14434
8,14803
9,14787
10,15018
11,15261
12,15132
13,15069
14,15068
15,15109
16,15284
17,15643
18,15441
19,15551
20,15796
21,16027
22,15002
23,13729
24,12831
1,12296
2,11985
3,11841
4,11906
5,12445
6,13359
7,14612
8,14912
9,14898
10,14893
11,14984
12,15001
13,14882
14,14898
15,15107
16,15370
17,15591
18,15537
19,15805
20,15927
21,15986
22,15104
23,13759
24,12762
1,12242
2,11757
3,11542
4,11507
5,12052
6,13036
7,14278
8,14640
9,14577
10,14618
11,14618
12,14590
13,14744
14,14728
15,14892
16,15310
17,15730
18,15794
19,15955
20,15839
21,15932
22,14882
23,13564
24,12649
1,12076
2,11661
3,11475
4,11746
5,12218
6,13214
7,14656
8,15166
9,15236
10,15337
11,15491
12,15507
13,15795
14,15886
15,16029
16,16342
17,16585
18,16439
19,16563
20,16733
21,16735
22,15649
23,14493
24,13193
1,12635
2,12347
3,12191
4,12128
5,12566
6,13286
7,14802
8,15618
9,16060
10,16476
11,16755
12,16904
13,17262
14,17285
15,16936
16,16845
17,16736
18,16399
19,16246
20,16161
21,16211
22,15284
23,14038
24,12928
1,12247
2,11827
3,11553
4,11420
5,11450
6,11482
7,12144
8,12731
9,12971
10,13320
11,13314
12,13284
13,13066
14,13003
15,13051
16,13424
17,14077
18,14439
19,14554
20,14397
21,14457
22,13820
23,12916
24,11996
1,11438
2,11108
3,10938
4,10968
5,10859
6,10804
7,11211
8,11864
9,12323
10,12662
11,12840
12,12935
13,13212
14,13304
15,13660
16,13996
17,14541
18,14775
19,14953
20,15261
21,15254
22,14479
23,13560
24,12651
1,12196
2,11918
3,11885
4,12152
5,12808
6,14062
7,15477
8,16223
9,16701
10,17094
11,16978
12,16854
13,16816
14,16482
15,16537
16,16538
17,16884
18,16804
19,17001
20,16960
21,16892
22,15751
23,14424
24,13447
1,12999
2,12592
3,12399
4,12435
5,12674
6,13589
7,15151
8,15882
9,15904
10,16172
11,16214
12,16278
13,16354
14,16271
15,16407
16,16735
17,17015
18,16855
19,16901
20,16876
21,17013
22,16062
23,14623
24,13263
1,12588
2,12216
3,12033
4,11996
5,12259
6,13334
7,14602
8,15303
9,15478
10,15702
11,16246
12,16091
13,16368
14,16544
15,17077
16,17657
17,18099
18,17887
19,17810
20,17770
21,17552
22,16349
23,14736
24,13595
1,13030
2,12573
3,12315
4,12297
5,12695
6,13464
7,14897
8,15680
9,15669
10,15889
11,16052
12,16249
13,16533
14,16682
15,16878
16,17176
17,17265
18,16999
19,16956
20,17068
21,17203
22,16191
23,14676
24,13475
1,12837
2,12427
3,12250
4,12272
5,12691
6,13782
7,15129
8,15900
9,16200
10,16380
11,16466
12,16597
13,16678
14,16426
15,16456
16,16411
17,16265
18,16197
19,15913
20,15819
21,15979
22,15068
23,13891
24,12906
1,12267
2,11925
3,11550
4,11457
5,11543
6,11704
7,12345
8,13218
9,13842
10,14074
11,14090
12,14065
13,14112
14,14081
15,14142
16,14613
17,15258
18,15311
19,15222
20,14796
21,15115
22,14570
23,13655
24,12665
1,12019
2,11609
3,11272
4,11133
5,11172
6,11215
7,11633
8,12446
9,13233
10,13774
11,14336
12,14735
13,14698
14,14688
15,14940
16,15254
17,15738
18,15594
19,15503
20,15622
21,15816
22,15072
23,13913
24,12869
1,12404
2,12198
3,12139
4,12209
5,12604
6,13645
7,15103
8,15971
9,16390
10,16846
11,17070
12,17218
13,17520
14,17816
15,18245
16,18629
17,18951
18,18799
19,18456
20,18508
21,18514
22,17460
23,15940
24,14595
1,13835
2,13495
3,13166
4,13102
5,13527
6,14572
7,15975
8,16567
9,16868
10,17245
11,17532
12,17500
13,17706
14,17783
15,17858
16,18224
17,18336
18,18152
19,18132
20,17877
21,17689
22,16736
23,15158
24,13734
1,12873
2,12489
3,12264
4,12260
5,12597
6,13451
7,14807
8,15309
9,15374
10,15823
11,15845
12,15943
13,16231
14,16133
15,16243
16,16777
17,17103
18,17045
19,16984
20,16811
21,16839
22,15874
23,14386
24,13239
1,12532
2,12161
3,12012
4,12070
5,12337
6,13289
7,14847
8,15638
9,15936
10,16238
11,16502
12,16852
13,17036
14,17382
15,17645
16,18035
17,18468
18,18525
19,18507
20,18361
21,18232
22,17119
23,15422
24,14179
1,13165
2,12613
3,12285
4,12294
5,12608
6,13557
7,14793
8,15183
9,15238
10,15490
11,15598
12,15461
13,15781
14,15662
15,15650
16,15881
17,16360
18,16264
19,16286
20,16061
21,15728
22,15110
23,13807
24,12823
1,11964
2,11643
3,11440
4,11334
5,11329
6,11518
7,12202
8,13027
9,13609
10,13848
11,14114
12,14155
13,14283
14,14338
15,14192
16,14641
17,15172
18,15357
19,15372
20,15108
21,15468
22,15039
23,13929
24,12960
1,12252
2,11895
3,11704
4,11441
5,11387
6,11436
7,12029
8,13168
9,14275
10,15017
11,15614
12,15829
13,15959
14,15851
15,16067
16,16501
17,16768
18,16911
19,16906
20,16754
21,16795
22,15986
23,14587
24,13553
1,12809
2,12448
3,12290
4,12319
5,12625
6,13639
7,15280
8,16014
9,16505
10,16972
11,17532
12,17733
13,18064
14,18258
15,18672
16,18995
17,19339
18,18998
19,18649
20,18396
21,18253
22,17021
23,15410
24,14564
1,13884
2,13493
3,13308
4,13224
5,13554
6,14386
7,15908
8,16929
9,17492
10,17884
11,17832
12,17716
13,17439
14,17116
15,17053
16,17357
17,17588
18,17528
19,17518
20,17460
21,17303
22,16304
23,14733
24,13739
1,13068
2,12508
3,12281
4,12274
5,12584
6,13476
7,14851
8,15370
9,15503
10,15869
11,16080
12,16247
13,16500
14,16811
15,17160
16,17600
17,18024
18,18089
19,18204
20,17900
21,17893
22,16816
23,15220
24,14093
1,13511
2,13055
3,12822
4,12741
5,13038
6,13745
7,15203
8,16051
9,16381
10,16663
11,16942
12,17041
13,17334
14,17337
15,17267
16,17312
17,17262
18,16975
19,16820
20,16806
21,16949
22,16255
23,14967
24,13820
1,13089
2,12778
3,12593
4,12535
5,12716
6,13317
7,14705
8,15331
9,15714
10,16010
11,16299
12,16430
13,16421
14,16275
15,16313
16,16585
17,16860
18,16804
19,16681
20,16424
21,16383
22,15531
23,14262
24,13053
1,12426
2,12009
3,11723
4,11465
5,11471
6,11486
7,12250
8,13024
9,13652
10,14128
11,14442
12,14428
13,14389
14,14345
15,14416
16,14561
17,14827
18,14621
19,14344
20,14426
21,14319
22,13554
23,12606
24,11991
1,11479
2,11075
3,10898
4,10817
5,10826
6,10831
7,11311
8,12133
9,12850
10,13255
11,13520
12,13682
13,13584
14,13582
15,13585
16,13814
17,14161
18,14370
19,14412
20,14432
21,14473
22,13943
23,12961
24,12138
1,11652
2,11433
3,11291
4,11288
5,11716
6,12794
7,13762
8,14435
9,14995
10,15393
11,15484
12,15583
13,15925
14,15856
15,16015
16,16108
17,16369
18,16541
19,16589
20,16570
21,16718
22,15751
23,14460
24,13321
1,12641
2,12221
3,11905
4,11838
5,12186
6,13086
7,14302
8,14917
9,15470
10,15950
11,16131
12,16072
13,16256
14,16198
15,16128
16,16182
17,16261
18,16019
19,16007
20,15891
21,16174
22,15135
23,14249
24,13261
1,12638
2,12053
3,11906
4,11677
5,11742
6,11967
7,12603
8,13344
9,13984
10,14428
11,14555
12,14627
13,14695
14,14435
15,14407
16,14562
17,14834
18,14876
19,14857
20,14830
21,14958
22,14274
23,13625
24,12737
1,12064
2,11702
3,11557
4,11582
5,11904
6,12584
7,13691
8,14341
9,14595
10,14794
11,14949
