Hour,Ontario Demand
12,15131
13,15251
14,15241
15,15312
16,15514
17,15870
18,16163
19,16276
20,16004
21,15989
22,15304
23,13819
24,12577
1,11711
2,11436
3,11284
4,11245
5,11577
6,12150
7,13096
8,13657
9,14146
10,14313
11,14522
12,14643
13,14781
14,14781
15,15048
16,15373
17,15651
18,15710
19,15683
20,15527
21,15635
22,14931
23,13812
24,12813
1,12231
2,11704
3,11453
4,11247
5,11175
6,11229
7,11686
8,12642
9,13389
10,13716
11,14072
12,14248
13,14334
14,14440
15,14615
16,15146
17,15670
18,15881
19,15833
20,15633
21,15541
22,14993
23,14014
24,13036
1,12338
2,11850
3,11604
4,11369
5,11227
6,11010
7,11577
8,12286
9,13078
10,13858
11,14530
12,14978
13,15395
14,15673
15,16109
16,16586
17,17198
18,17329
19,17276
20,17108
21,17225
22,16401
23,15097
24,13982
1,13506
2,12997
3,12707
4,12621
5,13023
6,13808
7,15035
8,16220
9,16892
10,17600
11,18022
12,18483
13,18884
14,19081
15,19269
16,19600
17,19929
18,19758
19,19618
20,19314
21,19160
22,17834
23,16373
24,14978
1,14377
2,13784
3,13390
4,13265
5,13702
6,14643
7,16098
8,17107
9,17831
10,18573
11,19145
12,19569
13,19749
14,19454
15,19203
16,19469
17,19083
18,18692
19,18231
20,18023
21,17868
22,16795
23,15108
24,13884
1,13253
2,12841
3,12626
4,12534
5,12793
6,13525
7,14633
8,15376
9,15721
10,16025
11,16194
12,16343
13,16531
14,16619
15,16593
16,16674
17,16885
18,16818
19,16656
20,16724
21,16862
22,16071
23,14651
24,13664
1,12928
2,12571
3,12378
4,12349
5,12763
6,13660
7,14935
8,15674
9,15941
10,16141
11,16299
12,16402
13,16718
14,16700
15,16821
16,16908
17,17232
18,17231
19,17274
20,17160
21,17268
22,16332
23,14898
24,13672
1,13020
2,12582
3,12294
4,12175
5,12422
6,13139
7,14660
8,15488
9,15932
10,16449
11,16745
12,16983
13,17242
14,17389
15,17581
16,17728
17,18078
18,18144
19,18129
20,17773
21,17624
22,16894
23,15425
24,14064
1,13244
2,12626
3,12225
4,12101
5,12060
6,12176
7,12888
8,13744
9,14823
10,15500
11,16028
12,16305
13,16533
14,16775
15,17019
16,17505
17,17946
18,18016
19,17896
20,17492
21,17282
22,16562
23,15452
24,14423
1,13578
2,12972
3,12551
4,12322
5,12210
6,12152
7,12752
8,13435
9,14617
10,15391
11,16155
12,16644
13,16977
14,17152
15,17483
16,18029
17,18357
18,18464
19,18420
20,18135
21,18340
22,17428
23,15989
24,14598
1,13825
2,13380
3,13040
4,12823
5,13072
6,13900
7,15365
8,16716
9,17645
10,18166
11,18903
12,19200
13,19593
14,19745
15,20099
16,20437
17,20811
18,20635
19,20414
20,20110
21,19958
22,18837
23,17106
24,15678
1,14659
2,14244
3,13947
4,13828
5,14173
6,15200
7,16557
8,17490
9,17932
10,18624
11,18943
12,18992
13,18852
14,18801
15,18976
16,19071
17,19563
18,19289
19,18806
20,18740
21,18789
22,17675
23,15808
24,14437
1,13320
2,12588
3,12469
4,12204
5,12539
6,13338
7,14260
8,14919
9,15086
10,15349
11,15552
12,15650
13,15766
14,15763
15,16000
16,16491
17,16907
18,17118
19,17307
20,17055
21,16970
22,16017
23,14652
24,13403
1,12658
2,12411
3,12247
4,12192
5,12493
6,13230
7,14437
8,15091
9,15531
10,15922
11,16263
12,16352
13,16507
14,16318
15,16720
16,17125
17,17467
18,17524
19,17484
20,17150
21,17255
22,16143
23,14795
24,13619
1,12863
2,12548
3,12342
4,12301
5,12812
6,13759
7,14670
8,15334
9,15963
10,16312
11,16547
12,16634
13,16802
14,16723
15,16735
16,16808
17,17206
18,17077
19,17147
20,17113
21,17409
22,16532
23,15256
24,14175
1,13519
2,13068
3,12896
4,12795
5,12808
6,13029
7,13863
8,15009
9,16164
10,16979
11,17613
12,17983
13,18234
14,18438
15,18491
16,18801
17,19257
18,19163
19,18915
20,18634
21,18751
22,17984
23,16795
24,15811
1,15159
2,14541
3,14084
4,13747
5,13608
6,13440
7,14101
8,15469
9,16776
10,17945
11,18726
12,19132
13,19485
14,19563
15,19912
16,19649
17,20038
18,20020
19,19792
20,19414
21,19202
22,18284
23,16671
24,15373
1,14579
2,13740
3,13366
4,13236
5,13565
6,14357
7,15701
8,16901
9,17520
10,18214
11,18811
12,19225
13,19561
14,19754
15,19906
16,20036
17,20259
18,20227
19,20166
20,19903
21,19669
22,18371
23,16813
24,15721
1,14846
2,14330
3,13959
4,13762
5,14173
6,14937
7,15842
8,16549
9,17036
10,17527
11,17807
12,17912
13,17965
14,18075
15,18145
16,18751
17,19047
18,18781
19,18789
20,18369
21,18127
22,17134
23,15492
24,14226
1,13420
2,12990
3,12608
4,12608
5,12965
6,13636
7,14924
8,15619
9,16051
10,16382
11,16493
12,16724
13,17199
14,17262
15,17597
16,17882
17,18227
18,18085
19,17860
20,17613
21,17522
22,16571
23,15012
24,13838
1,13044
2,12677
3,12446
4,12326
5,12789
6,13575
7,14798
8,15747
9,16155
10,16423
11,16797
12,17166
13,17227
14,17441
15,17740
16,17980
17,18417
18,18471
19,18646
20,18272
21,18250
22,17179
23,15638
24,14353
1,13511
2,13026
3,12807
4,12750
5,13003
6,13817
7,14999
8,15982
9,16554
10,16966
11,17401
12,17758
13,18046
14,18386
15,18731
16,19276
17,19601
18,19424
19,19385
20,18890
21,18885
22,17835
23,16438
24,15096
1,14150
2,13538
3,13163
4,13011
5,13124
6,13291
7,13634
8,14724
9,16143
10,17051
11,17661
12,18078
13,18251
14,18247
15,18211
16,18751
17,19105
18,18750
19,18534
20,18229
21,18287
22,17356
23,16357
24,15149
1,14251
2,13569
3,13138
4,12905
5,12858
6,12724
7,13041
8,14280
9,15444
10,16474
11,17255
12,17923
13,18069
14,18304
15,18595
16,19201
17,19540
18,19751
19,19763
20,19292
21,19452
22,18418
23,16965
24,15687
1,14804
2,14261
3,13944
4,13825
5,14131
6,14873
7,16361
8,17542
9,18627
10,19469
11,20156
12,20669
13,21055
14,21189
15,21309
16,21461
17,21872
18,21920
19,21816
20,21561
21,21666
22,20290
23,18593
24,17004
1,16044
2,15330
3,14791
4,14637
5,14917
6,15364
7,16767
8,18094
9,19179
10,19857
11,20597
12,21026
13,21552
14,21710
15,21836
16,22151
17,22516
18,22371
19,22212
20,22031
21,22063
22,20785
23,18936
24,17385
1,16256
2,15484
3,14954
4,14744
5,15187
6,15947
7,17114
8,18470
9,19627
10,20467
11,21299
12,21871
13,22260
14,21995
15,21785
16,22274
17,22471
18,22310
19,22083
20,21910
21,21952
22,20993
23,19160
24,17751
1,17019
2,16179
3,15762
4,15615
5,15744
6,16321
7,17512
8,18713
9,19373
10,20035
11,20302
12,20398
13,20343
14,20596
15,20455
16,20376
17,20832
18,20762
19,20681
20,20284
21,20328
22,18999
23,17361
24,15897
1,14894
2,14331
3,13857
4,13774
5,14156
6,14764
7,16115
8,17105
9,17849
10,18447
11,18774
12,19128
13,19740
14,19827
15,19879
16,19920
17,20363
18,19946
19,19374
20,18931
21,18876
22,17703
23,16069
24,14927
1,14230
2,13510
3,12972
4,12778
5,12764
6,12699
7,13284
8,14431
9,15152
10,15648
11,16058
12,16269
13,16395
14,16277
15,16334
16,16618
17,16984
18,17191
19,17012
20,16607
21,16408
22,15472
23,14577
24,13594
1,12876
2,12582
3,12313
4,12085
5,12129
6,12020
7,12383
8,13382
9,14209
10,14896
11,15297
12,15718
13,16013
14,16349
15,16885
16,17462
17,17248
18,16785
19,16345
20,16392
21,16550
22,15949
23,14527
24,13951
1,13224
2,12592
3,12188
4,11965
5,12120
6,12410
7,12867
8,13536
9,14273
10,14899
11,15659
12,16117
13,16197
14,16136
15,16317
16,16906
17,17467
18,17401
19,17144
20,16972
21,17055
22,16227
23,14781
24,13739
1,13086
2,12788
3,12600
4,12619
5,13024
6,13678
7,14952
8,15918
9,16342
10,16856
11,17103
12,17171
13,17521
14,17685
15,17660
16,17853
17,18189
18,18061
19,17948
20,17961
21,17861
22,16800
23,15251
24,14242
1,13328
2,12782
3,12461
4,12465
5,12834
6,13710
7,14801
8,15602
9,15860
10,16284
11,16648
12,16690
13,16703
14,16693
15,16753
16,17040
17,17430
18,17306
19,17405
20,17079
21,17298
22,16135
23,14880
24,13603
1,12887
2,12458
3,12297
4,12349
5,12902
6,13597
7,14650
8,15257
9,15701
10,16016
11,16311
12,16538
13,16719
14,16674
15,16964
16,17224
17,17734
18,17622
19,17488
20,17489
21,17493
22,16269
23,15080
24,13843
1,13106
2,12736
3,12543
4,12567
5,12892
6,13493
7,14574
8,15430
9,15831
10,16155
11,16811
12,16945
13,17126
14,17184
15,17268
16,17489
17,17568
18,17521
19,17548
20,17286
21,17132
22,16121
23,14752
24,13625
1,12814
2,12409
3,12162
4,12084
5,12106
6,12360
7,13035
8,13834
9,14452
10,14831
11,15045
12,15056
13,15023
14,14988
15,15061
16,15336
17,15625
18,15509
19,15342
20,15248
21,15412
22,14717
23,13788
24,12854
1,12229
2,11900
3,11593
4,11414
5,11436
6,11452
7,11745
8,12500
9,13201
10,13744
11,14388
12,14645
13,15002
14,15259
15,15503
16,15954
17,16613
18,16976
19,17012
20,16797
21,16828
22,15761
23,14340
24,13455
1,12797
2,12478
3,12357
4,12326
5,12876
6,13630
7,14926
8,15660
9,16330
10,16792
11,17184
12,17507
13,17815
14,17892
15,17909
16,18139
17,18207
18,17818
19,17664
20,17761
21,17585
22,16386
23,15210
24,14096
1,13557
2,13115
3,12895
4,12867
5,13104
6,14013
7,15289
8,16296
9,16897
10,17276
11,17476
12,17678
13,17923
14,17960
15,17935
16,18269
17,18594
18,18360
19,18240
20,17911
21,17840
22,16619
23,15092
24,14052
1,13345
2,12919
3,12591
4,12455
5,12807
6,13699
7,14880
8,15682
9,15938
10,16144
11,16329
12,16321
13,16422
14,16492
15,16681
16,16909
17,17175
18,17136
19,17118
20,17121
21,16979
22,15832
23,14528
24,13554
1,12802
2,12373
3,12066
4,12150
5,12528
6,13322
7,14485
8,15329
9,15751
10,16095
11,16394
12,16669
13,16933
14,17200
15,17448
16,17829
17,18219
18,18381
19,18561
20,18606
21,18725
22,17433
23,16026
24,14865
1,13993
2,13399
3,13203
4,13237
5,13636
6,14555
7,15808
8,16858
9,17205
10,17596
11,17932
12,18314
13,18389
14,18330
15,18422
16,18647
17,18949
18,18923
19,19064
20,19159
21,18821
22,17818
23,16328
24,15098
1,14278
2,13709
3,13388
4,13207
5,13133
6,13341
7,13854
8,14791
9,15995
10,16928
11,17618
12,17949
13,18274
14,18637
15,18876
16,19341
17,19658
18,19734
19,19364
20,18932
21,18811
22,17707
23,16455
24,15257
1,14543
2,13740
3,13429
4,13160
5,13103
6,13125
7,13451
8,14363
9,15785
10,16810
11,17796
12,18461
13,18786
14,19032
15,19261
16,19964
17,20534
18,20639
19,20465
20,20289
21,20146
22,18774
23,17320
24,16086
1,15489
2,14776
3,14425
4,14283
5,14621
6,15717
7,16859
8,18051
9,19284
10,20341
11,20995
12,21648
13,21514
14,21736
15,21851
16,22155
17,22383
18,22196
19,21834
20,21963
21,21675
22,20256
23,18545
24,17201
1,16345
2,15527
3,15231
4,14973
5,15259
6,16379
7,17610
8,18486
9,19254
10,19723
11,20117
12,20333
13,20287
14,19929
15,20114
16,20511
17,20828
18,20640
19,20392
20,20482
21,20173
22,18685
23,17189
24,15877
1,15091
2,14481
3,14183
4,14130
5,14665
6,15601
7,16704
8,17833
9,18636
10,19299
11,20095
12,20632
13,20837
14,21300
15,21279
16,21439
17,21629
18,21516
19,21150
20,21322
21,21054
22,19565
23,18090
24,16548
1,15853
2,15260
3,14856
4,14743
5,15417
6,16470
7,17640
8,18529
9,19125
10,19257
11,19229
12,19223
13,19132
14,19214
15,19453
16,19680
17,19721
18,19467
19,19076
20,18835
21,18515
22,17242
23,15585
24,14413
1,13602
2,13117
3,12762
4,12777
5,13132
6,14146
7,15046
8,15820
9,16288
10,16457
11,16736
12,16605
13,16738
14,16696
15,16592
16,16751
17,17103
18,17026
19,17050
20,17294
21,17236
22,15947
23,14587
24,13555
1,12807
2,12324
3,12004
4,11795
5,11890
6,12209
7,12697
8,13518
9,14380
10,14725
11,15068
12,15377
13,15494
14,15513
15,15654
16,16068
17,16460
18,16564
19,16239
20,16228
21,15993
22,15010
23,13978
24,13046
1,12342
2,11980
3,11730
4,11723
5,11770
6,11913
7,12072
8,12916
9,13689
10,14099
11,14549
12,15009
13,15249
14,15440
15,15914
16,16461
17,17243
18,17336
19,17174
20,17131
21,16916
22,16002
23,14739
24,13811
1,13301
2,12980
3,12817
4,12834
5,13276
6,14186
7,15025
8,16119
9,16515
10,17031
11,17289
12,17229
13,17424
14,17323
15,17559
16,17595
17,17788
18,17870
19,17563
20,17855
21,17528
22,16258
23,14874
24,13843
1,13111
2,12820
3,12720
4,12676
5,13137
6,14130
7,14936
8,15649
9,16055
10,16183
11,16424
12,16562
13,16571
14,16583
15,16499
16,16631
17,16784
18,16597
19,16668
20,17166
21,16778
22,15614
23,14376
24,13312
1,12744
2,12453
3,12367
4,12426
5,12814
6,14003
7,14815
8,15600
9,15869
10,16128
11,16327
12,16389
13,16413
14,16370
15,16526
16,16639
17,16727
18,16652
19,16624
20,17098
21,16713
22,15525
23,14311
24,13323
1,12816
2,12543
3,12410
4,12464
5,12843
6,13849
7,14790
8,15353
9,15643
10,15882
11,16247
12,16230
13,16296
14,16184
15,16258
16,16293
17,16566
18,16496
19,16595
20,17125
21,16765
22,15589
23,14348
24,13411
1,12847
2,12491
3,12343
4,12301
5,12707
6,13537
7,14388
8,15071
9,15245
10,15427
11,15806
12,15957
13,16035
14,16040
15,16155
16,16408
17,16679
18,16860
19,16673
20,17020
21,16730
22,15573
23,14255
24,13263
1,12634
2,12243
3,12008
4,11851
5,11909
6,12301
7,12796
8,13670
9,14407
10,14894
11,15112
12,15264
13,15434
14,15676
15,15845
16,16017
17,16080
18,15936
19,15691
20,16104
21,15727
22,14900
23,13981
24,13220
1,12676
2,12291
3,12020
4,11930
5,11959
6,12176
7,12565
8,13280
9,14011
10,14598
11,15207
12,15686
13,15977
14,16342
15,16581
16,17156
17,17611
18,17738
19,17572
20,18105
21,17871
22,16870
23,15472
24,14361
1,13860
2,13500
3,13267
4,13218
5,13720
6,14851
7,15936
8,16947
9,17597
10,18349
11,18897
12,19321
13,19806
14,20214
15,20388
16,20807
17,21257
18,21080
19,20854
20,21040
21,20206
22,18592
23,17026
24,15719
1,14989
2,14410
3,14116
4,14046
5,14462
6,15410
7,16270
8,17024
9,17708
10,18446
11,19161
12,19407
13,20085
14,20469
15,20970
16,21280
17,21353
18,21160
19,20899
20,21366
21,20577
22,19141
23,17378
24,15990
1,15168
2,14654
3,14277
4,14190
5,14764
6,16001
7,16834
8,17839
9,18703
10,19860
11,20571
12,21122
13,21354
14,21595
15,21731
16,21899
17,22063
18,21800
19,21508
20,21972
21,21208
22,19926
23,18457
24,17266
1,16257
2,15539
3,15198
4,15099
5,15545
6,16789
7,17816
8,18709
9,19503
10,20176
11,21001
12,21563
13,21889
14,21826
15,21351
16,21750
17,21445
18,20943
19,20695
20,20871
21,20235
22,18770
23,17204
24,15931
1,14979
2,14617
3,14323
4,14239
5,14588
6,15351
7,16166
8,17044
9,18027
10,18770
11,19005
12,19409
13,19782
14,19933
15,19792
16,20148
17,20426
18,20061
19,19362
20,19271
21,18410
22,17256
23,15786
24,14742
1,13862
2,13386
3,13035
4,12822
5,12913
6,13185
7,13551
8,14465
9,15539
10,16449
11,17258
12,18015
13,18602
14,18993
15,19412
16,19875
17,20263
18,20144
19,19709
20,19611
21,18884
22,17704
23,16570
24,15477
1,14766
2,13963
3,13474
4,13378
5,13243
6,13359
7,13551
8,14823
9,16044
10,17100
11,17971
12,18721
13,19073
14,19330
15,19570
16,20032
17,20554
18,20415
19,19783
20,20198
21,19406
22,18144
23,16906
24,15826
1,14898
2,14348
3,13928
4,13626
5,13606
6,13954
7,14375
8,15386
9,16766
10,18119
11,19053
12,19820
13,20454
14,20741
15,20967
16,21493
17,21883
18,21776
19,21618
20,21859
21,20887
22,19551
23,18092
24,16873
1,16070
2,15407
3,15082
4,15114
5,15568
6,16876
7,18235
8,18858
9,19242
10,19764
11,20344
12,20715
13,21280
14,21538
15,21528
16,21426
17,21786
18,21923
19,21544
20,21796
21,20886
22,19366
23,17615
24,16593
1,15901
2,15192
3,14943
4,15009
5,15393
6,16758
7,18192
8,18472
9,18583
10,18698
11,18781
12,18699
13,18902
14,18991
15,18899
16,19222
17,19307
18,19017
19,18721
20,18838
21,17956
22,16360
23,14945
24,13824
1,13123
2,12694
3,12509
4,12525
5,13089
6,14414
7,15456
8,15777
9,15958
10,16395
11,16550
12,16611
13,16955
14,16936
15,17221
16,17889
17,18062
18,18134
19,17937
20,18483
21,17497
22,16002
23,14808
24,13657
1,13124
2,12788
3,12518
4,12542
5,12955
6,14100
7,15476
8,15608
9,15877
10,15948
11,16229
12,16414
13,16184
14,16299
15,16436
16,16657
17,16835
18,16399
19,16675
20,16777
21,15973
22,15007
23,13791
24,12925
1,12331
2,12003
3,11840
4,11670
5,11734
6,12094
7,12731
8,13628
9,14119
10,14408
11,14417
12,14392
13,14364
14,14069
15,13918
16,13960
17,14238
18,14444
19,14621
20,14769
21,14227
22,13631
23,12795
24,11963
1,11554
2,11249
3,11032
4,10927
5,11052
6,11407
7,11770
8,12516
9,13059
10,13323
11,13577
12,13721
13,13935
14,13864
15,13735
16,14196
17,14783
18,14848
19,15217
20,15353
21,14838
22,13927
23,13084
24,12218
1,11864
2,11671
3,11586
4,11684
5,12257
6,13794
7,14784
8,14921
9,14789
10,14677
11,14891
12,14820
13,14980
14,14945
15,15083
16,15651
17,16356
18,16521
19,16932
20,17307
21,16435
22,15155
23,13838
24,13027
1,12287
2,12007
3,11904
4,11992
5,12443
6,13619
7,14815
8,15138
9,15423
10,15495
11,15915
12,16179
13,16601
14,16698
15,17031
16,17735
17,18350
18,18539
19,18574
20,18751
21,17810
22,16387
23,14826
24,13681
1,12966
2,12548
3,12407
4,12436
5,12988
6,14162
7,15283
8,15785
9,16158
10,16449
11,16908
12,17443
13,17981
14,18209
15,18774
16,19437
17,19946
18,19822
19,19812
20,19935
21,18743
22,17119
23,15513
24,14380
1,13560
2,13358
3,13057
4,12866
5,13374
6,14619
7,15638
8,15982
9,16424
10,16990
11,17516
12,17769
13,18214
14,18646
15,19022
16,19553
17,20010
18,19845
19,19735
20,19893
21,18603
22,17133
23,15645
24,14396
1,13490
2,13137
3,12792
4,12845
5,13274
6,14494
7,15719
8,16261
9,16717
10,17133
11,17567
12,18007
13,18278
14,18256
15,17947
16,18188
17,18310
18,17880
19,18124
20,18316
21,17441
22,16240
23,14970
24,13914
1,13318
2,12759
3,12336
4,12239
5,12333
6,12713
7,13367
8,14367
9,15402
10,15989
11,16280
12,16652
13,16510
14,16189
15,16016
16,15841
17,15697
18,15460
19,15614
20,15631
21,14771
22,13903
23,13078
24,12276
1,11591
2,11203
3,11048
4,10992
5,11147
6,11427
7,11782
8,12328
9,12766
10,12712
11,12912
12,13249
13,13254
14,13243
15,13364
16,13876
17,14492
18,14876
19,15494
20,15600
21,14814
22,13911
23,12955
24,12135
1,11742
2,11552
3,11525
4,11623
5,12057
6,13363
7,14603
8,14894
9,14857
10,15062
11,15030
12,15292
13,15437
14,15436
15,15589
16,16056
17,16472
18,16535
19,16872
20,17056
21,16038
22,14770
23,13550
24,12741
1,12304
2,12029
3,11856
4,11984
5,12393
6,13864
7,15059
8,15219
9,15120
10,15266
11,15344
12,15563
13,15731
14,15881
15,16021
16,16539
17,16979
18,17112
19,17600
20,17578
21,16910
22,15355
23,14029
24,13060
1,12610
2,12181
3,12098
4,12117
5,12522
6,13904
7,15032
8,15161
9,15038
10,15257
11,15518
12,15651
13,16081
14,16245
15,16488
16,16994
17,17456
18,17396
19,17809
20,17733
21,16957
22,15598
23,14183
24,13287
1,12865
2,12533
3,12338
4,12330
5,12727
6,14034
7,15292
8,15573
9,15716
10,15865
11,16095
12,16286
13,16485
14,16698
15,16828
16,17276
17,17481
18,17136
19,17724
20,17738
21,16866
22,15703
23,14270
24,13254
1,12663
2,12378
3,12145
4,12246
5,12687
6,13794
7,14993
8,15448
9,15533
10,15546
11,15854
12,15723
13,15967
14,15891
15,15920
16,16205
17,16520
18,16427
19,16694
20,16468
21,16028
22,14920
23,13568
24,12624
1,12228
2,11839
3,11684
4,11544
5,11620
6,12104
7,12645
8,13182
9,13554
10,13649
11,13791
12,13621
13,13679
14,13523
15,13802
16,14206
17,14777
18,14980
19,15296
20,15039
21,14578
22,13882
23,12960
24,12077
1,11489
2,11251
3,11095
4,11018
5,11032
6,11381
7,11681
8,12295
9,12825
10,13166
11,13436
12,13596
13,13710
14,13817
15,14149
16,14784
17,15438
18,15607
19,16213
20,16052
21,15283
22,14421
23,13482
24,12721
1,12215
2,12047
3,11882
4,11922
5,12470
6,13960
7,15388
8,16204
9,16433
10,16787
11,16941
12,16984
13,17174
14,16971
15,16993
16,17317
17,17575
18,17468
19,18048
20,18073
21,17002
22,15591
23,14532
24,13380
1,12834
2,12511
3,12380
4,12545
5,13042
6,14611
7,16164
8,16597
9,16951
10,17185
11,17421
12,17195
13,17203
14,16936
15,16746
16,16922
17,16810
18,16551
19,17275
20,16824
21,16007
22,14915
23,13658
24,12714
1,12317
2,12074
3,11876
4,11922
5,12439
6,13746
7,15131
8,15421
9,15233
10,14897
11,14885
12,14776
13,14814
14,14699
15,14657
16,15139
17,15548
18,15956
19,16730
20,16432
21,15633
22,14399
23,13245
24,12498
1,12097
2,11808
3,11595
4,11682
5,12237
6,13619
7,14858
8,14802
9,14383
10,14124
11,14082
12,13868
13,14114
14,13980
15,13968
16,14438
17,15010
